n_digits;median(ns);min(ns);max(ns)
3;249;62;11550
4;262;223;488
5;265;82;361
6;353;64;758
7;332;78;509
8;648;92;961
9;470;81;696
10;400;97;511
11;488;458;662
12;453;94;547
13;620;594;790
14;679;175;1464
15;1174;1005;21646
16;646;592;989
17;519;129;583
18;541;122;666
19;1083;162;1303
20;823;160;1149
21;1575;255;3514
22;1247;1183;2179
23;1743;1667;1923
24;1503;207;2395
25;1562;211;1782
26;1354;270;2005
27;1382;234;1566
28;873;214;1742
29;1465;1422;1630
30;1624;244;1798
31;1847;1801;2072
32;1745;1675;1998
33;1933;242;2210
34;1825;1711;2026
35;1840;269;2079
36;1718;254;1961
37;1923;1887;2120
38;1913;1867;2102
39;394;319;7434
40;3167;373;3353
41;3291;3090;3546
42;1963;459;3622
43;3267;501;3535
44;3342;3264;3630
45;3360;518;3642
46;3418;548;4395
47;3250;492;3552
48;3289;515;4625
49;3248;3181;3531
50;3452;519;3887
51;3313;497;3668
52;551;471;3757
53;3579;539;3903
54;3726;562;4120
55;3612;532;3971
56;3700;526;4001
57;3592;537;3930
58;4293;4189;10918
59;6729;6644;15198
60;6673;836;6897
61;6768;832;7143
62;7079;859;7466
63;7029;816;7310
64;7454;7359;7884
65;7296;870;7608
66;7215;7105;7722
67;7433;926;7665
68;7378;854;7761
69;6810;809;8323
70;6888;812;7162
71;7044;6913;9209
72;7333;7191;8918
73;7649;7501;9240
74;7488;811;12331
75;7361;951;8672
76;7746;7570;9695
77;8373;8157;8644
78;11276;11103;28328
79;12118;1221;12352
80;1238;1128;12620
81;12522;1170;12985
82;12530;1132;12758
83;7141;1160;13445
84;12996;1332;25923
85;13149;1141;28305
86;13566;13415;17526
87;13288;13219;13512
88;13441;1163;13613
89;7366;1170;13729
90;14019;13856;14251
91;14219;14081;14507
92;12549;12309;14294
93;13006;1088;13361
94;12964;12774;13154
95;13148;12990;13271
96;13379;1407;13685
97;17397;1396;18571
98;17755;17601;18050
99;17902;1387;18110
100;17983;1455;21569
101;18513;1371;19974
102;9946;1326;18746
103;19248;19023;19439
105;19554;19365;19859
106;1532;1353;19562
107;19264;1427;19579
108;19826;19606;21294
109;20286;1482;20554
110;20048;19961;20255
111;21965;20281;22934
112;22230;1527;22920
113;21231;1625;34200
114;20722;1650;21115
115;20898;1696;21244
116;26904;1688;28094
117;27553;1792;33822
118;28105;27846;31244
119;27786;1737;28232
120;28267;28075;28486
121;28315;28090;30770
122;28622;28426;28968
123;28482;1714;29021
124;29239;1786;29984
125;29313;1666;29927
126;29705;1664;30066
127;29534;1748;29929
128;30063;1622;30283
129;30433;30191;34729
130;30376;1803;37489
131;30831;1799;36441
132;31155;30966;31584
133;31240;1917;31566
134;31246;1935;31944
135;33477;1974;34397
136;41431;41230;45968
137;2194;2013;43011
138;41871;1923;45072
139;41566;1965;43108
140;41413;1991;41974
141;42199;2004;42490
142;42691;2108;44222
143;45129;2109;48784
144;43941;43680;44189
145;22980;2095;44089
146;44271;2293;54394
147;44878;2141;45698
148;22988;2080;44335
149;43914;2263;50246
150;44675;44479;45059
151;45271;2242;47354
152;46116;2336;46493
153;45700;2275;47316
154;50031;46430;53138
155;56928;2452;65014
156;56106;2227;56465
157;55458;2295;57922
158;57759;2432;64611
159;58571;2354;62643
160;57505;2331;57923
161;57727;57336;61680
162;58877;2654;63292
163;59702;59316;63461
164;58649;2379;60407
165;2617;2340;60460
166;60984;60666;64821
167;59930;2621;63989
168;61606;2587;62056
169;61343;2599;62222
170;60656;2583;67167
171;62253;62070;62780
172;63406;62866;73902
173;63261;2644;65804
174;74019;2777;81210
175;73482;2737;75785
176;75434;2651;75806
177;76272;75944;80750
178;77049;76524;82177
179;75738;2673;77766
180;76544;2643;81222
181;77542;2620;82141
182;78703;78233;79063
183;78738;3001;83996
184;79286;2791;83326
185;3823;2719;83220
186;79835;2869;86469
187;78870;78258;84758
188;3070;2854;82115
189;81566;2866;82219
190;82204;2898;87361
191;82093;2911;82533
192;82028;81618;82325
193;98260;97696;102637
194;98765;98303;99186
195;96487;2768;104387
196;99018;2923;103208
197;99064;3077;109286
198;101322;3110;110756
199;101321;100832;101739
200;3291;2984;107477
201;102111;101473;104540
202;102122;3003;105151
203;103610;3019;104000
204;104292;3300;109412
205;103605;3398;105094
206;3528;3135;106269
207;105114;3320;114164
208;105260;3075;107683
209;104411;3279;105469
210;105408;105049;118041
211;106625;3273;111814
212;106857;3321;114271
213;3542;3251;124482
214;122901;3189;123855
215;123684;3383;129110
216;123379;3293;123748
217;124639;123997;156834
218;3548;3321;125031
219;126594;125930;132585
220;125949;125474;133442
221;126679;3592;127296
222;126960;3394;134934
223;127800;3613;128294
224;129418;3842;140446
225;131009;3602;139344
226;129765;3569;135082
227;130409;129959;131106
228;130279;129596;137683
229;130963;3663;137254
230;134622;131262;209472
231;165872;135110;214929
232;151015;3719;227642
233;152126;3791;159045
234;77963;3552;158218
235;155864;3684;156727
236;153752;152986;163906
237;78996;3725;164496
238;3893;3687;163361
239;156117;4373;166153
240;157884;157027;165694
241;156863;156104;164437
242;157600;3839;158278
243;158010;4125;161886
244;158819;158054;163935
245;161532;3862;170666
246;241953;4178;257042
247;236361;219976;274543
248;252987;236078;312494
249;253837;234949;270180
250;255484;5829;265136
251;224559;4826;349848
252;192760;176234;414161
253;333626;5743;351730
254;193973;4056;340445
255;184320;4093;196513
256;187119;4056;198092
257;187458;3996;194052
258;193314;188392;228595
259;193078;4414;204237
260;195699;4267;200500
261;194702;193619;206606
262;196480;4394;202531
263;195782;4436;203166
264;101111;4285;203504
265;201504;4337;218446
266;203790;203101;218907
267;194294;4312;219092
268;196300;191396;208225
269;197036;4422;207398
270;231117;4366;234244
271;230409;4304;237326
272;4521;4265;235649
273;228969;228029;244173
274;230702;4326;239591
275;232424;4528;238907
276;235262;230040;241479
277;234830;229684;241573
278;230877;4583;243128
279;234560;4649;241327
280;235758;4474;244111
281;233649;4609;244844
282;234206;4530;247506
283;240188;4528;241932
284;235994;4449;241872
285;240661;4545;246165
286;242668;236916;249191
287;238166;237249;248195
288;239712;4682;276004
289;254105;5122;273760
290;265990;4700;279547
291;266855;4613;280637
292;267185;4629;280089
293;268579;4520;281614
294;281297;4788;284927
295;271022;264667;286485
296;271781;271293;278213
297;4990;4789;278053
298;277992;4864;286451
299;271598;4913;280058
300;280917;5094;285760
301;5153;4819;289814
302;280507;4960;290048
303;277531;4937;289204
304;5284;4830;288285
305;283920;277253;291652
306;286018;279589;295590
307;282779;4987;298426
308;286163;279428;295019
309;315267;314586;331589
310;315954;5118;321473
311;317753;5184;337684
312;161924;5038;342526
313;326402;5372;337425
314;320034;317972;333257
315;322239;5216;340720
316;320541;4945;332924
317;323150;5185;349871
318;332111;5312;343276
319;336829;5358;359226
320;319152;4978;326634
321;341079;5510;356986
322;340701;5457;346439
323;319888;306447;342772
324;327951;320532;341259
325;329683;5621;348517
326;334440;329459;341102
327;338967;5680;350569
328;331179;5270;349300
329;371357;5441;387735
330;376095;5491;391019
331;377921;5588;392802
332;382666;374467;394518
333;380571;365653;393910
334;378190;5469;387600
335;380481;378252;419650
336;385697;377463;398560
337;389179;380534;397110
338;380118;5531;399504
339;381611;5525;402182
340;388321;5630;401138
341;389934;5659;401845
342;393841;384772;404980
343;391347;5664;404576
344;386250;5829;403128
345;398054;388491;408901
346;388347;6001;407727
347;440015;6124;454647
348;6069;5579;454898
349;450711;5695;481688
350;6247;5566;477003
351;452984;410742;477118
352;440133;5831;463290
353;459712;6060;472948
354;464527;464088;474226
355;6428;6001;499569
356;467403;465274;696433
357;468267;437406;490666
358;470051;421501;487471
359;469933;6301;480359
360;471715;422780;475996
361;453815;5704;485872
362;450293;422812;481280
363;437001;5766;1012558
364;459555;430282;487193
365;456336;444097;479498
366;470842;436272;481779
367;490526;5995;534273
368;504346;6020;563839
369;529611;5881;539507
370;502685;5972;544039
371;6526;6036;539392
372;536411;6228;541934
373;507019;5871;547898
374;539793;6413;555791
375;529638;6714;546642
376;521330;485371;547647
377;6582;5983;544218
378;520634;6415;549494
379;521009;509612;535216
380;524529;6257;552962
381;528596;6221;554957
382;530840;525018;554631
383;550314;525896;655352
384;516821;6269;557550
385;533626;520256;558866
386;597268;584626;612051
387;585536;6459;614583
388;614928;550538;666744
389;590910;573911;617805
390;590209;577075;621581
391;591044;6739;614313
392;7022;6571;632492
393;602495;6974;626140
394;626320;573908;647507
395;597144;7186;632411
396;604782;6488;628446
397;582476;6813;628878
398;629412;6891;640502
399;628736;563161;640695
400;633573;6760;769217
401;637366;579821;891485
402;574192;6521;620242
403;7009;6700;620033
404;617451;610847;665337
405;703903;668601;1086486
406;677789;656270;860192
407;671107;7001;703540
408;682457;670031;708068
409;672243;6841;709519
410;681670;7104;704317
411;7271;6981;699180
412;687143;7056;708138
413;688233;677845;708527
414;681914;6850;707864
415;343749;7032;709924
416;690734;685501;889785
417;700476;684531;814196
418;704327;8247;875341
419;708375;689548;742935
420;347756;6822;735629
421;706924;690668;748170
422;350451;7005;709526
423;699661;7323;740556
424;782079;7473;834009
425;763172;7401;808292
426;780941;767462;823990
427;993670;811065;1242773
428;807331;7878;1183610
429;811953;737131;906705
430;7815;7475;882529
431;787225;7372;846365
432;814938;7540;896870
433;784023;7219;831392
434;796617;7339;826325
435;790162;7422;841436
436;784751;7181;826797
437;806552;790073;836629
438;805633;7302;830245
439;800385;791191;829200
440;789988;7360;829007
441;797580;7428;828445
442;811019;7925;836453
443;795182;7469;820714
444;869438;7746;914127
445;869079;7464;903064
446;873898;7608;898435
447;885396;873940;904673
448;881018;871934;914298
449;896173;876760;913019
450;918581;7518;1320413
451;921261;839771;932712
452;895088;846373;926669
453;884552;7525;925880
454;884099;7698;912347
455;896775;888829;927510
456;8153;7588;913791
457;907566;7853;1251345
458;931059;837314;956781
459;894925;870754;954362
460;8686;7857;955940
461;446085;7761;946991
462;902935;7965;943888
463;1000419;978210;1025417
464;987664;8691;1019337
465;987058;7876;1008674
466;996922;980913;1016777
467;993683;980074;1009887
468;979471;7837;1056795
469;993338;8036;1034063
470;495881;8073;1046705
471;996565;7938;1047965
472;1002072;7832;1048445
473;1001704;8176;1050353
474;1003907;994582;1032156
475;1013388;979176;1053926
476;981156;7796;1053530
477;1017111;981619;1051905
478;1057564;8347;1303846
479;8267;7816;1052030
480;1005689;8041;1049499
481;1020508;8522;1069492
482;1101447;1092613;1137813
483;1093117;8032;1118434
484;1104743;8251;1124498
485;1111869;1086388;1138441
486;1110847;8425;1156375
487;1104999;8202;1160124
488;1116464;8388;1141132
489;1117046;8406;1154027
490;1116768;1090682;1165368
491;1122821;1114727;1149647
492;1124197;8359;1158193
493;1131630;8484;1172734
494;1125235;8549;1151191
495;1126952;8343;1177403
496;1134946;1109244;1182627
497;1143446;1133716;1164116
498;1143198;8959;1185062
499;1138585;8603;1175378
500;1152417;1139549;1180122
501;1129705;8443;1383017
502;1244725;1216294;1306725
503;1243019;8739;1294824
504;1253849;1220029;1307528
505;1238978;1222362;1282428
506;1244890;8618;1278581
507;628087;8653;1282402
508;1252583;8931;1296257
509;1259966;8845;1296003
510;1253754;8647;1314649
511;1259387;1240354;1360989
512;1263624;8894;1318853
513;1270180;8745;1436452
514;9338;8579;1304798
515;1276217;9231;1323534
516;1270282;8753;1328130
517;1270491;9011;1325516
518;1272444;8922;1336568
519;1269041;8841;1318150
520;1289960;9037;1428875
521;1392604;1314203;1435171
522;1368633;8947;1397385
523;1371113;9294;1422200
524;1374310;1344884;1438598
525;1381660;1338699;1431199
526;1371066;9002;1423362
527;1375812;9239;1422530
528;1392530;9125;1857159
529;1401486;1359775;1506337
530;1393759;9140;1443038
531;1397151;1380121;1411613
532;1406725;1378865;1445433
533;10069;9169;1420545
534;1406225;1391676;1433543
535;1410412;1398227;1451663
536;9816;9276;1438245
537;1433952;9013;1473464
538;1420437;1391144;1461275
539;1415068;1394113;1460043
540;1411051;9151;1535820
541;1534024;1469921;1607287
542;1521320;9420;1593846
543;1515771;9444;1587600
544;1528599;9166;1618817
545;1526251;9662;1589138
546;1535052;1521023;1620565
547;1551752;1481264;1614255
548;1535851;9468;1616608
549;1527430;9461;1688229
550;1539262;9342;1585661
551;1558846;1504190;1676481
552;1550794;1531970;1611524
553;1558475;1523976;1636387
554;1559267;1523746;1607365
555;1562157;1512229;1635810
556;1545808;9375;1636010
557;1576735;9794;1623127
558;1559444;9587;1622066
559;1568098;9565;1604697
560;1677406;10113;1731629
561;1690816;1670272;1752383
562;1677814;9783;1766047
563;1678194;9808;1843898
564;844262;9798;1744433
565;1692917;1676613;1733873
566;1681643;9833;1738944
567;1727946;1662473;2133853
568;1705409;10115;1766007
569;1701297;9836;1776099
570;1703259;10076;1740894
571;1699936;9943;1748125
572;1699482;10017;1767358
573;1710305;9888;1751314
574;1712634;10082;1761869
575;1711587;10152;1747102
576;10606;9945;1769236
577;1718296;10169;1759691
578;1729155;1716070;1785610
579;1875829;1792645;1956670
580;1856369;10207;1907402
581;1876397;10253;1953652
582;1866025;1848055;1924145
583;1870258;10279;1922276
584;1871823;1860796;1905091
585;1869271;10167;1917095
586;1880410;10553;1918976
587;1883490;10255;1969981
588;1878017;10054;1937921
589;1885748;1864084;1941806
590;1903585;1872019;1974574
591;1883122;10375;1940451
592;1886261;10299;1941833
593;1909222;1873930;1964346
594;1912087;10564;1956430
595;1914854;1892710;1959235
596;1915038;1887654;1948994
597;1919124;1900604;1951281
598;2029743;2013180;2079256
599;2036948;1995383;2076394
600;2038019;12463;2107510
601;2045501;2004820;2091745
602;2023850;10533;2088670
603;2047135;2036825;2111965
604;2035181;10474;2111642
605;10885;10139;2098731
606;2054953;2044292;2097199
607;2063661;2046321;2118037
608;2062039;10591;2123740
609;2059278;10811;2109351
610;2075172;10685;2137277
611;2079919;2044446;2128479
612;2068179;10798;2131269
613;11718;10755;2117362
614;2093360;10795;2129497
615;2089288;10925;2133516
616;2087184;10668;2124340
617;2243833;2227494;2283655
618;2245638;11145;2273916
619;2252201;10838;2329588
620;2264767;10874;2302455
621;2253853;10947;2337991
622;11151;10678;2289513
623;2263464;11022;2295296
624;2259637;11001;2323997
625;2282965;2259507;2318203
626;2275235;2262948;2310313
627;2259246;11001;2331492
628;11887;10950;2305381
629;12482;10880;2408597
630;11320;11061;2371873
631;2275773;10858;2342181
632;2297167;2275656;2321654
633;2313790;2283791;2346785
634;2284275;10899;2368796
635;2303152;11288;2366915
636;2387876;11572;2456181
637;2386587;11230;2431697
638;2412276;2379145;2462188
639;2403409;11281;2448534
640;2393321;11431;2452277
641;2405198;11321;2583882
642;2440542;2398455;2932247
643;2411098;2391939;2537726
644;2413811;11618;2469362
645;11989;11327;2443000
646;2433227;2376009;2555218
647;2428397;2406501;2495165
648;2434525;11619;2504475
649;12105;11540;2507158
650;2463575;11414;2489713
651;2450338;2423822;2521130
652;2499798;2436984;4320975
653;2459128;2433286;2529565
654;2462774;11682;2800330
655;1238563;11549;2556175
656;2556166;11621;2666592
657;2575824;11514;2616979
658;2569741;11269;2624447
659;2578540;11684;2650924
660;2603162;12005;2693071
661;2587099;11581;2645932
662;2609485;2548836;2651509
663;2595614;11446;2671604
664;2607551;11481;2640663
665;2615539;2585705;2675662
666;2616472;11686;2695058
667;2634784;11969;4047974
668;13600;11804;2761099
669;2629403;12031;2680949
670;2631104;11898;2710676
671;2639972;11795;2667175
672;2631867;12096;2714158
673;2642760;11701;2689323
674;2645228;11794;2685276
675;2758957;12144;2840648
676;2761931;12351;2780201
677;2756913;11819;2817835
678;2779566;12367;3111147
679;2774386;2731283;2888378
680;2779410;12241;2843585
681;2790068;12641;2816033
682;2794846;12166;2823761
683;2792533;2753601;2867964
684;2809138;2747281;2878925
685;2795388;12181;2897504
686;2801150;2763953;2872394
687;2807083;12302;2847521
688;2802842;2753313;3237001
689;2814872;12234;2901856
690;2831132;2762421;2875462
691;2828948;2800958;2902073
692;2844277;2783372;2934204
693;2831978;12308;2897395
694;2853650;2808226;2886212
695;3006852;12568;3128993
696;2992299;12324;3057527
697;3023363;2874776;3154667
698;3018630;12147;3066262
699;3042302;2990749;3820693
700;3029780;12704;3082280
701;13398;12699;3103855
702;3040545;13151;3102174
703;3051517;12677;3152755
704;3047438;3021668;3119427
705;12905;12379;3093550
706;13671;12577;3196649
707;3083648;3013556;3103740
708;3066463;12931;3192186
709;3076292;3040505;3602213
710;3073727;12566;3125986
711;3079062;3011898;3144879
712;3088412;3056249;3144091
713;3095583;12866;3786474
714;3234914;3162283;3324445
715;3247675;13934;3317133
716;3241549;12877;3326423
717;3252876;3191082;3392401
718;3256964;13333;3335439
719;3275024;12925;3353891
720;3267014;3180171;3389233
721;3259075;3172211;3336083
722;3264833;3232649;3300831
723;3262176;12747;3356400
724;3255723;12849;3385521
725;3263496;12625;3342112
726;3259488;13003;3383186
727;3301452;13070;3376524
728;3302995;13063;3348977
729;3311260;12976;3809158
730;3281756;12600;3352710
731;3316197;3260006;3366973
732;3313848;13244;3376644
733;3480513;12960;3606992
734;3512977;13172;3578350
735;3507826;13128;3634140
736;3529480;12935;3567164
737;3532507;3483373;3580324
738;3535295;3501425;3579665
739;3510286;13235;3591441
740;3543512;3516087;3587369
741;3528310;13657;3690191
742;3547747;13426;3613379
743;14579;13095;3614763
744;3538681;13714;3606547
745;3559815;13375;3631316
746;3570061;13646;3668971
747;3567375;3544927;3616702
748;3557571;13019;3632783
749;13764;13110;3629511
750;3584087;13437;3662707
751;3600704;3518668;3749284
752;3741590;3706901;3778903
753;3743292;3701862;3796512
754;3753085;3682023;4040337
755;3755691;13304;4226494
756;3764000;3721565;3828657
757;1857232;13532;3825741
758;3783585;13754;3960032
759;3788787;3742936;3826414
760;3784217;13607;3880083
761;3791502;13297;3841386
762;1871557;13713;3846595
763;3783691;13627;3909394
764;1891137;13433;3884821
765;3813037;14019;3892632
766;3815942;13923;3856775
767;3828405;3715796;3996970
768;3838779;3774424;3912726
769;1920430;13810;3910685
770;3852587;14211;3969215
771;4078771;14161;4162302
772;4120804;4070513;4189463
773;4104789;4064509;4177430
774;4119273;3999422;4290511
775;4123653;4089269;4211000
776;4148745;4076264;4274828
777;4139778;4096251;4206627
778;4133513;14365;4250787
779;4148512;4078676;4243557
780;4152983;17575;4220438
781;4169865;4096442;4313501
782;4155115;14576;4296696
783;4168374;14346;4264655
784;2081514;14405;4225339
785;4156078;14243;4281581
786;4197759;4136882;4267009
787;4184772;14101;4274997
788;4205963;14440;4230009
789;4213618;14660;4290717
790;4202962;14264;4323858
791;4356071;4314290;4425298
792;4333245;14508;4437223
793;14906;14416;4432675
794;15342;14390;4421721
795;4358227;14752;4438689
796;4357460;4285444;4516362
797;4364934;14624;4447315
798;4376949;4311339;4497038
799;4384220;14640;4471667
800;4406561;4340777;4457242
801;4399960;14608;4573602
802;4407783;15536;4460643
803;4433910;14830;4512903
804;4395702;14372;4475829
805;4404196;4355881;4496104
806;4430775;4367983;4489456
807;4441102;4373144;4513496
808;4414107;14671;4478486
809;4450507;14485;4514531
810;4711876;4636880;4795498
811;4721097;15352;4823921
812;2344793;14473;4822688
813;4691255;14941;4764227
814;4728857;4632051;4897822
815;4735731;14643;5195808
816;4722328;14846;4788805
817;4748701;14695;4829198
818;4752662;4712244;5258934
819;15546;14559;4824025
820;15852;14816;4814980
821;4771535;14737;4864787
822;4792865;15470;4852216
823;15463;15106;4832548
824;4804312;4772072;4881438
825;16201;14936;4977203
826;4789622;4670340;4865142
827;4804087;14914;4868269
828;4818131;4765714;4893665
829;4995705;15584;5037115
830;4993284;15193;5073242
831;5015716;15373;5087386
832;5027892;4973324;5110104
833;5005705;15082;5098834
834;5018878;15138;5164572
835;5151978;16090;7472881
836;5052783;15825;5167544
837;5085988;15580;5181928
838;5024473;15511;5145546
839;5051326;15530;5169005
840;16201;15249;5149253
841;5101472;5055943;5238148
842;5076740;15368;5201544
843;5102348;5064965;5281620
844;5105548;15423;5189040
845;5126941;5059562;5181989
846;5076880;15449;5173969
847;5102299;15726;5221663
848;5357227;16843;5484787
849;5346380;16500;5448969
850;5348046;5264746;5450343
851;16699;15511;5438420
852;5357337;15443;5449827
853;5367766;5329549;5494345
854;5358460;15699;5466778
855;5414576;5343331;5831258
856;5404988;5328072;5511224
857;5431150;5354596;5495165
858;5397116;16039;5514520
859;5437105;15980;5483463
860;5423619;5375273;5500950
861;5401237;15984;5518626
862;5425685;16217;5493860
863;5409078;15730;5566882
864;5445387;5399341;5515001
865;5433067;16064;5537443
866;5437955;15865;5511784
867;5485079;5445453;6052974
868;5671435;16417;5768064
869;5701409;16153;5770304
870;5663823;16366;5743268
871;5712588;16081;5800240
872;5727112;5647154;5815999
873;5704416;16051;5814590
874;5714954;16447;5792608
875;5754038;5676929;5843215
876;5706061;16074;5818030
877;5765603;5697960;5808133
878;5744962;5693559;5854722
879;5756647;16102;5867506
880;5769821;5727913;5857104
881;5788684;16750;5875352
882;5782000;16254;5829048
