n_digits;median(ns);min(ns);max(ns)
883;5771558;16480;5872198
884;5796022;5730727;5901925
885;5782875;16392;5862303
886;16782;16250;5853609
887;6367802;16893;6403261
888;6317056;16488;6443238
889;6361162;17468;6441545
890;6336515;16697;6415703
891;6371139;6305350;6449376
892;6369956;16383;6469897
893;16648;16183;6496996
894;6417389;6337403;6482935
895;6415104;6304475;6568591
896;6387900;16534;6494394
897;6428159;17091;6517829
898;6426994;6387183;6525383
899;6457782;16742;6550506
900;6456753;6385118;6626656
901;6449851;6375410;6718309
902;18295;17065;6584709
903;6495293;6423601;6628011
904;6467408;17015;6557527
905;6494451;17423;7142695
906;6731248;16522;6950881
907;6691863;16965;6828699
908;6730924;6660591;6858589
909;6754262;6693896;6864809
910;6746237;6662995;6809496
911;6738407;17302;6847351
912;6776719;17250;6845270
913;6772925;6696219;6815997
914;6779304;6716706;6906556
915;6804062;17504;8272046
916;6794121;6672806;6962995
917;6841652;6637793;7020677
918;18287;16910;6927281
919;6777577;17076;6910695
920;6837327;17599;6932795
921;6868190;6787331;7010806
922;6864014;17447;7028212
923;6894740;17744;6975936
924;6890260;6780257;6960796
925;6646917;17979;6789981
926;6945589;17580;7048291
927;6938906;17953;7050657
928;6932229;17421;7007995
929;6974063;18094;7056586
930;7012708;6919909;7068468
931;6998193;6897760;7097084
932;7009426;6927761;7077412
933;6994618;17920;7109338
934;6968876;17693;7121361
935;7010428;17896;7155239
936;6994751;17436;7134942
937;7014945;17431;7130888
938;18332;17321;7129061
939;7061347;6993740;7124924
940;7047115;17851;7131816
941;7025263;17758;7136377
942;7048410;17812;7275720
943;7087725;17832;7250689
944;7088836;6967013;7184095
945;7374050;18180;7525736
946;7402472;18235;7475599
947;7411249;17731;7558004
948;7424586;7383096;7558699
949;7433255;17869;7542152
950;7379353;17962;7655661
951;7442685;17973;7486059
952;7455071;7344790;7587493
953;7363428;17584;7596038
954;7451154;17983;7729247
955;7466560;7379994;7572697
956;7401274;17943;7646358
957;7512870;7369556;8018423
958;7477439;18149;7728974
959;7544653;19165;7713931
960;7501545;7410549;7618665
961;7508442;7443411;7724487
962;7534476;18300;7707453
963;7597112;7504395;9015387
964;8064326;18707;8185504
965;8084061;8019179;8260089
966;8080617;8000183;8155458
967;8113103;8022967;8243416
968;8075632;18072;8185146
969;8128571;8040257;8239525
970;8171777;19434;8280700
971;8151061;8024507;8275107
972;8131704;18374;8262690
973;8163867;18706;8272021
974;8136318;18427;8268670
975;8197121;8103535;8318262
976;8176441;18173;8364435
977;8175638;8069232;8343500
978;8203323;8094058;8301868
979;8206573;18344;8319189
980;19930;18406;8399030
981;8146033;18535;8352367
982;8169366;18356;8335134
983;8207779;18772;8337612
984;8504684;8390691;8619528
985;8522698;19119;8628740
986;8511646;8402061;9016712
987;8544055;8439913;8693341
988;8560435;8430812;8649681
989;8524056;8437317;8723219
990;19777;18445;8666201
991;8566950;8464477;8673492
992;8667132;18835;11750831
993;20590;19307;8782923
994;8702112;8527703;8764558
995;8665496;8504121;8875900
996;8690628;8508056;8835475
997;8685230;8591172;8823351
998;8678096;8571694;9227234
999;8662300;18998;8780076
1000;8703352;18965;8797926
1001;8744414;8607247;8792583
1002;8449147;8299764;8547952
1003;8767715;19439;8847564
1004;8763169;18892;8921504
1005;8851115;8690042;8897195
1006;8829305;8731524;8898714
1007;8834370;19340;8934552
1008;8853864;8635012;9380150
1009;8842250;8758681;8951673
1010;8830795;19450;8901084
1011;8856736;8745786;9399766
1012;8808192;19762;8956172
1013;8853961;19642;9020310
1014;8916735;19318;9412448
1015;8877071;8763035;8965572
1016;8910996;19532;8982502
1017;8917508;8786829;9079829
1018;8896907;19464;8969038
1019;8874194;19699;9045580
1020;8925023;19643;9022356
1021;8955425;19573;9047455
1022;4574811;19781;9298136
1023;9275237;9193803;9417570
1024;9272292;20021;9710420
1025;9308338;20405;9380736
1026;9303882;19926;9836096
1027;9322250;9250973;9726152
1028;9363025;20536;9418124
1029;9321085;20121;9445423
1030;9300478;20262;9405694
1031;9307276;20099;9504892
1032;20709;19510;9402111
1033;9358922;20360;9427792
1034;9379469;20121;9451752
1035;9387280;9305333;9459191
1036;9411796;20135;9499815
1037;9429995;9318649;9454646
1038;9436484;20338;9515362
1039;9401100;19844;9487526
1040;9438479;20144;9502816
1041;9801867;20329;9886426
1042;9825114;9666446;9921376
1043;9799845;9690661;9869641
1044;9831545;9724051;9886940
1045;21334;20249;9910242
1046;9787376;20092;9926595
1047;20861;20019;9951646
1048;9861654;20702;9964570
1049;9839340;9732266;9925408
1050;9812944;20728;9919606
1051;9881549;20882;9990463
1052;9808712;20504;10120628
1053;9907035;20434;10048012
1054;4925405;20538;10034113
1055;9940507;9758002;10030266
1056;9888988;20476;10087066
1057;9902500;20302;9968932
1058;9917288;20471;10037571
1059;9959046;9834551;10054595
1060;9869030;20438;10023400
1061;10238502;20983;10301826
1062;10186671;20799;10288978
1063;10227102;20334;10327220
1064;10237198;20814;10344298
1065;10299292;10218612;10874703
1066;10297182;21377;10714045
1067;10314938;21015;10502549
1068;10304136;10187360;10448606
1069;10356882;10226849;10624933
1070;10340470;20669;10454926
1071;10348293;21264;10606293
1072;10349232;21652;10467589
1073;10351248;21485;10414616
1074;5152119;21172;10828437
1075;10404592;20650;10540351
1076;10387928;10210895;10922816
1077;10372768;21328;10485134
1078;10395288;10249718;10476799
1079;21435;20740;10432116
1080;10867306;21469;10944624
1081;10860258;10689441;11348920
1082;10902408;22179;11254288
1083;10956084;10791205;11227667
1084;10944792;10780947;11152022
1085;10888823;21040;11024087
1086;10811798;20651;10930853
1087;10906224;21691;11333410
1088;10931473;21030;11007273
1089;10929861;10849673;11007229
1090;10916473;20938;11009278
1091;10996457;21346;11063962
1092;21811;21072;11095860
1093;10885850;21176;11094507
1094;11006480;21563;11076524
1095;11011224;21504;11119752
1096;11001625;21659;11329387
1097;10985784;21685;11117131
1098;11044616;10899398;12360087
1099;11333845;11201739;11814279
1100;11302086;11191998;11406176
1101;11303704;21658;11365274
1102;11341656;11245394;11562886
1103;11350870;21627;15225975
1104;11413871;21778;11526789
1105;11406840;11257905;11495750
1106;11408020;22208;11536181
1107;11387914;22121;11473362
1108;11441292;11319674;11542651
1109;11430121;11324712;11503591
1110;11441920;21925;11502782
1111;11480293;22048;11631806
1112;11455231;21913;11530047
1113;11465285;21866;11629990
1114;11483308;21558;11669660
1115;11495372;22167;11612331
1116;11521208;11400656;11617666
1117;22471;21708;11601311
1118;11892996;22146;12018452
1119;5961633;22251;12019179
1120;11956188;22000;12063435
1121;11967166;22066;12105859
1122;11988470;11853184;12095757
1123;12031548;22729;12146285
1124;12004628;22554;12107095
1125;22749;21691;12167596
1126;11997832;11917410;12170979
1127;12045821;22354;12119974
1128;12033222;22579;12096679
1129;12064353;21830;12166132
1130;12073812;11958277;12179606
1131;12091833;22742;12165019
1132;12074903;22214;12252823
1133;12095826;11976830;12156110
1134;12128939;11993609;12195531
1135;11983356;22136;12154910
1136;12145422;11970858;12200220
1137;12469682;22726;12525427
1138;12471025;12280657;12550897
1139;12495684;22799;12562267
1140;12479399;12374379;12553889
1141;12505804;12282518;12698839
1142;12477567;22647;12605966
1143;23390;22097;12579108
1144;12533716;12344426;12697261
1145;12545305;22904;12673812
1146;12554135;22284;12616531
1147;12523630;22235;12671304
1148;12581310;22903;12680316
1149;12595736;12442472;12720893
1150;12616838;23070;12680676
1151;12595898;23116;12702320
1152;12569307;22401;12679420
1153;12548296;22396;12693821
1154;12587869;12413521;12805603
1155;12604165;12426850;12701123
1156;12666188;23137;12827593
1157;13047706;23113;13226957
1158;23311;22661;13228113
1159;13201991;12987473;13418316
1160;13178438;23159;13605528
1161;13178054;23135;13321798
1162;13204814;13057506;13370742
1163;13171511;12963636;13312540
1164;13210856;22363;13311821
1165;13228840;23636;13313346
1166;13278873;23765;13447019
1167;13231426;22545;13347938
1168;13259597;23087;13416540
1169;13244715;22799;13364761
1170;6617504;22814;13346625
1171;13350185;13254250;13409099
1172;24394;23092;13385833
1173;13289226;23143;13546887
1174;13368844;13134739;13554956
1175;13277944;23573;13659204
1176;13883211;23131;14029568
1177;13863212;22977;14023739
1178;13897125;23071;14083789
1179;13912326;22979;14466604
1180;13938910;13754112;14158278
1181;13918443;23034;14146177
1182;13891924;22965;14114798
1183;13950667;23307;14115601
1184;13988637;23180;14112985
1185;13974966;13807665;14069562
1186;13953750;13827453;14144171
1187;24363;23137;14191340
1188;14031520;13840245;14440422
1189;14035175;13894624;14185420
1190;14077071;13921650;14249690
1191;14083903;23517;19384970
1192;14150891;24017;14278468
1193;24718;23451;14263927
1194;14137044;24204;14223777
1195;14455455;23837;14730831
1196;14370194;23562;14711264
1197;14511590;25329;14727234
1198;14486917;23866;14634858
1199;25177;23636;14542968
1200;14533427;14394361;15021803
1201;14523976;14414766;14608519
1202;25471;23800;14552347
1203;14566874;14343477;14721497
1204;14514564;24112;15202075
1205;14549161;23726;15021315
1206;14524749;24417;14662573
1207;14566661;23561;14741205
1208;14559599;24039;14707098
1209;14528334;24124;14733740
1210;14539090;23988;14787151
1211;14523374;23836;14674850
1212;14532246;24213;14755871
1213;14629788;25192;14743028
1214;14636916;24004;14780291
1215;15019940;24079;15532690
1216;15043949;25446;15282844
1217;14994242;23930;15153514
1218;15053876;14877687;15247794
1219;15024472;24043;15333207
1220;15045502;23972;15146425
1221;15070370;24595;15281378
1222;15013518;24002;15170751
1223;15084292;25189;15546221
1224;15082923;14981160;15262972
1225;15140988;24505;15340417
1226;15110887;24337;15306003
1227;15187981;24825;15272695
1228;15194802;15064890;15279731
1229;15190251;15019736;15298144
1230;15180588;15043633;15370941
1231;15219181;24392;15392916
1232;15295105;24679;15479837
1233;15317087;15224960;15653786
1234;15878216;15745861;16388750
1235;15853898;24655;16267899
1236;15737822;25063;16204795
1237;15855516;15693343;16031223
1238;7910568;24320;15928638
1239;15918195;25055;16188907
1240;15885173;25149;16016385
1241;15908835;25025;16007487
1242;15937691;25195;16125352
1243;26640;24337;16009782
1244;15945946;15805829;16100259
1245;25577;24564;16064155
1246;15944194;24775;16100471
1247;15998422;25176;16535294
1248;15969390;15888239;16093450
1249;15945789;24992;16146083
1250;16051236;25601;16276278
1251;16063750;15986684;16184956
1252;16031197;15870384;16118937
1253;15962286;24756;16157439
1254;16577200;25680;17178422
1255;16497688;24911;16667694
1256;16586809;16482833;16740536
1257;16493888;24885;16751645
1258;16660430;16504264;16799277
1259;16685706;24789;16980501
1260;16683716;25260;16822765
1261;16682550;16563043;16901308
1262;16682112;24839;16819262
1263;16646479;25074;16876381
1264;16632172;25130;16799479
1265;16689433;16556833;16847962
1266;16829990;16674965;23916013
1267;16780015;25622;17101387
1268;16796561;16688261;17072637
1269;16854291;25616;16985259
1270;16826355;16657498;16993501
1271;16871036;25291;17059037
1272;17071435;26081;17270080
1273;17110272;16982529;17268087
1274;17151775;25855;17320627
1275;17141292;25897;17262866
1276;17175828;17010123;17329196
1277;17159140;26920;17411950
1278;17169311;17085012;17295920
1279;17153885;25569;17300277
1280;17137216;17075233;17264818
1281;17132870;26202;17350364
1282;17209647;17081651;17690885
1283;17229114;27051;17401463
1284;17273328;17088408;17348152
1285;17249684;26110;17375270
1286;17276028;17209704;17434448
1287;8591331;25629;17429894
1288;17295288;26842;17852668
1289;17272634;17158762;17441740
1290;17341624;17256428;17424568
1291;17531594;26605;17780723
1292;17599831;17350685;17706936
1293;17584959;17350712;17944673
1294;17633311;17508880;17918113
1295;17676100;26961;17794198
1296;17720727;25981;17820400
1297;17702119;26341;17802349
1298;17693365;27355;17771675
1299;28622;25784;17819114
1300;17697685;25691;18057298
1301;17869737;26575;18403056
1302;17747795;26626;18138892
1303;17810293;26446;18161535
1304;17825181;26855;18183866
1305;17819677;26632;18223673
1306;17843163;27662;18188974
1307;17867575;26980;18229917
1308;17846798;26920;18236820
1309;17834835;26885;18316311
1310;18011409;17886341;18309356
1311;18671465;18508136;18935594
1312;18673026;18533193;18961195
1313;18650076;18496616;18913979
1314;18627214;18533348;19035347
1315;18939528;28693;18984008
1316;18585002;27624;18977239
1317;18552383;27062;18602501
1318;18586240;18552390;18680789
1319;18637591;27303;18706390
1320;18635255;26923;19016199
1321;18651817;27637;19024890
1322;18683597;18611468;19100615
1323;18818115;18631319;19070193
1324;9343716;27188;19051825
1325;20978267;27324;27577841
1326;19599124;18691523;20573051
1327;18763722;27950;18939007
1328;18844415;27952;19249997
1329;18799713;27728;19182436
1330;19553928;27475;19612697
1331;19596268;28900;19699747
1332;19542733;19103916;19626523
1333;19303664;27071;19663779
1334;28870;27288;19722861
1335;28648;27613;19698341
1336;19649919;19241052;19723683
1337;19657032;27759;19743182
1338;19685507;19229680;19804532
1339;19655048;27814;20686244
1340;19600242;28062;19841091
1341;19722944;19286701;19838615
1342;19663999;26891;19839379
1343;19734193;19305323;19877292
1344;19564893;27285;19985642
1345;19742282;28304;19933171
1346;19615802;27685;19851685
1347;19799361;19362690;19920605
1348;19827752;27685;20263103
1349;20161246;20114510;20189999
1350;20160382;28066;20291393
1351;20159097;27713;20358386
1352;20170369;27852;20431351
1353;20205370;27938;20719002
1354;20200898;28186;20289794
1355;19882624;27668;20291254
1356;20243822;28284;20421254
1357;20164452;27733;20306415
1358;20275337;19848903;20480756
1359;9939593;27818;20347756
1360;20307486;19857795;20664788
1361;20324579;19866546;20426119
1362;19951325;28025;20474607
1363;20361914;19877644;20466456
1364;29272;27451;20394077
1365;20342740;19894565;20677823
1366;20388932;27570;20505264
1367;20082574;27948;20565056
1368;20853451;28562;21047567
1369;20863523;28269;20979723
1370;20904229;28356;21118001
1371;20917226;28635;21343113
1372;20959857;20590836;21133526
1373;20888717;28571;20988872
1374;20747285;28248;21018361
1375;20910482;20447274;21045188
1376;21050636;28704;21177384
1377;21011327;20554310;21141184
1378;21075288;20981222;21165109
1379;21004690;28707;29110939
1380;21484810;29399;22626514
1381;21091501;28369;21544212
1382;20610871;28314;21112491
1383;20987513;20564924;21614488
1384;21089781;28637;21539309
1385;20955355;28222;21310216
1386;20982017;20641333;21337504
1387;21148180;28455;21230051
1388;22216058;28864;22691933
1389;22490455;29320;23102148
1390;22312835;22011357;22629766
1391;22425990;21983245;22596941
1392;11074565;28139;22581404
1393;22081661;28648;22564278
1394;22142737;28170;22976856
1395;22367905;22068051;22688837
1396;22427470;22087243;22627638
1397;22634434;22148899;22718773
1398;22617111;28553;22781932
1399;22403930;29192;22702213
1400;22551532;29714;22894804
1401;22637717;29600;22767196
1402;22675265;29055;22806467
1403;22450961;28770;22802037
1404;29524;28437;22747615
1405;11138953;28546;22817891
1406;22749932;22276220;22848001
1407;23408252;29008;23770276
1408;23168013;28707;23643751
1409;23504947;29464;23691664
1410;23604514;29311;23694164
1411;23371091;29233;23725841
1412;23665109;29553;24205071
1413;23626600;29175;23713675
1414;23660794;29392;23844793
1415;23589915;29308;23785699
1416;23424952;23133511;23871790
1417;23505534;28802;23851544
1418;23443429;30559;23871748
1419;23278968;29078;23855735
1420;23607003;23283947;23835350
1421;23767797;23263092;24062679
1422;23396387;28706;23912699
1423;23557912;28713;23956146
1424;23580495;28973;23891296
1425;23879103;23386581;24066662
1426;23624010;30324;23779109
1427;23670371;30030;23811231
1428;23597769;30137;24084451
1429;23630277;23594129;23730285
1430;24308352;23061608;31951073
1431;23596985;30180;24677563
1432;23701483;30329;23828402
1433;24065969;23664925;25028206
1434;25387598;32813;25897836
1435;24779633;32534;25407788
1436;24803709;33331;27779988
1437;26558692;32706;28199060
1438;24920332;33756;26707521
1439;24261422;23765986;24410339
1440;23820888;30094;24323853
1441;23771884;30012;24328113
1442;23821969;30188;23884690
1443;23852725;30018;24409611
1444;24327273;30988;24914388
1445;24006107;23932435;24570956
1446;24452219;31096;24996952
1447;24346354;23821738;24858709
1448;24362189;23802791;24523197
1449;24768760;24106241;25648871
1450;26149544;25506217;26756308
1451;24768213;31646;25856814
1452;24430622;30957;25107731
1453;24979238;31296;25597227
1454;25657389;32769;28071038
1455;26015099;33695;26410085
1456;25226680;34666;26917322
1457;25065370;31594;27122508
1458;25080460;33098;25702061
1459;24580132;30611;25172415
1460;25787604;32229;26673312
1461;25713099;32738;28324031
1462;24603414;31044;25348936
1463;24621010;31626;24787252
1464;25193935;31948;25942839
1465;27228596;33198;27923405
1466;35026;32015;27300008
1467;25978590;31758;26204942
1468;25549945;31714;26277947
1469;25540592;31347;26327828
1470;25466878;30990;25637724
1471;25507633;30958;25659429
1472;25535121;31576;25645913
1473;25552290;24978843;25763942
1474;26108740;25527329;33657751
1475;25499933;30935;25782303
1476;25632843;25118931;25883788
1477;25637020;31075;25717229
1478;25664246;25056174;25780455
1479;25651626;31377;25747366
1480;12553025;30518;26143006
1481;25737602;31742;26322155
1482;25727965;31453;25876943
1483;25692171;30911;25854431
1484;26493922;31618;26663774
1485;26228250;31253;26575708
1486;26398151;30690;26585716
1487;26603822;25995053;28493988
1488;26584869;31576;26745390
1489;26484032;31541;26958821
1490;26646084;32139;26884497
1491;26583983;31443;26762317
1492;13023575;30366;26711736
1493;26629655;25957949;26865553
1494;26738098;26134720;26874947
1495;26447686;31199;26856343
1496;26697252;31728;26850984
1497;26559548;31104;26855597
1498;26251634;30695;26843499
1499;26424455;31527;26907871
1500;26492212;32631;26895896
1501;26777106;26335159;28864818
1502;26442669;31145;26948632
1503;26606380;32061;27026973
1504;23703738;23200141;24194532
1505;23723470;32189;24216248
1506;24065434;23674261;24205532
1507;23729697;31949;24210506
1508;24095156;23701080;34051745
1509;23936482;23754076;24274423
1510;23795002;31868;24283339
1511;23830714;23729578;24254988
1512;24070673;23774904;24294439
1513;11918046;32398;25043732
1514;24330310;23839020;24420778
1515;23846900;32453;24749739
1516;23996217;23840646;24378867
1517;25265146;34546;32995567
1518;24371278;33670;24381035
1519;23978588;31972;24434365
1520;24426378;33434;24951726
1521;23999752;32339;24593914
1522;24155188;33633;25586369
1523;24178630;23736351;24197499
1524;23851263;23736691;24291694
1525;23883547;23758758;24271059
1526;24044745;23788074;24296130
1527;24122451;23730006;24229864
1528;24323964;33670;24353914
1529;24287343;23793864;24305116
1530;24094370;23821917;24321237
1531;24165134;32932;24362986
1532;24036937;33396;24379619
1533;11952007;32705;24343429
1534;24198955;33261;24374719
1535;24096146;33559;24396621
1536;33704;32498;24407441
1537;24423091;23951400;24448817
1538;24444140;34199;24765727
1539;24277204;34538;24458240
1540;24145713;32973;24461752
1541;24006782;32795;24517019
1542;25736878;33073;26079024
1543;25752976;33631;26172897
1544;25786665;33682;27216160
1545;25928652;33427;26168781
1546;26147351;25632252;26372122
1547;25856465;33495;26200610
1548;25732129;33002;26238048
1549;25868067;33555;27064943
1550;25982265;34052;26296326
1551;25739346;32954;26296924
1552;12899414;33498;27378989
1553;25858212;33428;26290691
1554;26279817;25790640;27410123
1555;26125430;25773081;26362235
1556;26123802;33429;26375108
1557;26350750;35728;27541093
1558;26070313;33648;26398077
1559;25933074;33212;27029710
1560;27329341;34936;34930304
1561;26435500;34746;27348499
1562;26477215;34447;27550930
1563;13106496;33606;26767367
1564;26586298;26196869;27720762
1565;26276937;33706;26780715
1566;26363880;33678;26758707
1567;26807272;26230049;26829944
1568;26317904;34057;35347065
1569;26258955;33731;26824187
1570;26347881;33482;26890681
1571;26295553;33410;26854007
1572;26357934;33941;26877202
1573;26387865;33460;26941481
1574;34783;33651;26866253
1575;26410991;34307;26920493
1576;26440667;33910;26988494
1577;13226696;33944;26976638
1578;13223089;34137;26979181
1579;26486368;33938;27016469
1580;26977742;26463200;27014014
1581;26932976;33589;27474000
1582;26944325;33920;27509677
1583;27169374;35100;27547404
1584;26981478;26904450;27496361
1585;35394;34212;27557445
1586;27142141;26982983;27587188
1587;27140947;27001163;27556403
1588;27086818;26999681;27579888
1589;27034934;34036;27628580
1590;27111225;34273;27633603
1591;27095616;26990068;27589939
1592;27131577;27003031;27648943
1593;27244258;27126532;27699708
1594;27163698;34312;27671988
1595;27172566;34443;27743939
1596;27179380;34246;27747379
1597;27229318;34365;27755983
1598;27707668;27161824;27756638
1599;27442318;27185871;27755121
1600;36066;34593;28049142
1601;27501944;34401;28044650
1602;27520561;34564;28045867
1603;27497003;34545;28038297
1604;27653480;34759;40654457
1605;28419468;36686;30966008
1606;27595188;27474887;28105580
1607;27644845;27535641;28150009
1608;27710315;27537517;28157537
