n_digits;median(ns);min(ns);max(ns)
1609;36463;34216;28110833
1610;27644313;34499;28190799
1611;27973937;27648029;28240261
1612;35455;34652;28205856
1613;27757385;34839;28242695
1614;27747770;34587;28266864
1615;27900210;35753;28276417
1616;27667599;35112;28226302
1617;27799711;35542;28290318
1618;28224659;27781742;28336271
1619;28642414;35148;29101034
1620;28691048;35730;29208560
1621;28791501;35668;29220797
1622;28895657;28669918;29275831
1623;28778880;28629824;29232508
1624;28808229;28607509;31424470
1625;28974121;28669435;29308747
1626;28889373;28686239;29325992
1627;29143806;28809305;29366622
1628;28933959;36645;29345922
1629;29378292;36386;29406295
1630;29279790;28782003;29391657
1631;29385935;36972;29439881
1632;28950460;35837;29476397
1633;29352942;36323;29494225
1634;28909440;36671;29465686
1635;29141484;35520;29495702
1636;29297282;28900781;29519803
1637;29135078;36357;29524644
1638;29621936;29258599;29837176
1639;29853048;35745;29915833
1640;29383124;35971;29848853
1641;29346422;35544;29867564
1642;30674562;38297;42053784
1643;29315130;36221;30409667
1644;29513888;36116;29928494
1645;29802289;29362609;29997720
1646;29674452;35596;30006749
1647;29586520;29373055;30003275
1648;29675889;36349;30004545
1649;29572496;35761;29973815
1650;30016121;29544691;30048503
1651;30000064;29417252;30576996
1652;30112890;29558413;30227487
1653;29764289;29444362;30101872
1654;29918317;37955;30246108
1655;30090460;29550790;30326900
1656;29631722;36485;30184943
1657;30179583;36620;30501692
1658;30233243;36345;31073137
1659;30323300;39038;30799893
1660;30542915;36950;30839838
1661;30408031;37284;30794858
1662;30199917;36218;30870332
1663;30383344;37026;30878632
1664;37803;36535;31043527
1665;30474696;37624;30941310
1666;30369340;30193440;30961044
1667;30645655;30262975;30954829
1668;30948713;36816;31045396
1669;30337460;36777;30969923
1670;15212037;36495;31063904
1671;30358563;36615;31001282
1672;30711618;30374422;31049607
1673;30497480;36896;31245915
1674;30626055;37226;31159977
1675;31060507;37863;31499372
1676;31055440;30532226;31188510
1677;31106878;37618;31446433
1678;31534989;30894126;38598203
1679;31560513;38899;32356898
1680;31054694;37151;31669832
1681;31063818;37168;31632521
1682;31438923;30899921;31726380
1683;31238400;38857;31706186
1684;31470545;39428;31741009
1685;31017533;37787;31645891
1686;30991831;37696;34817168
1687;31070022;37270;33645160
1688;31435202;30991212;31646960
1689;31138190;36883;32390734
1690;31271147;37247;31680496
1691;31643366;31126567;31773985
1692;31397190;31065258;31743909
1693;31496825;31041777;31711603
1694;31255988;36845;31805627
1695;31273498;37538;31787144
1696;33132774;36943;46523099
1697;33064572;37504;33625769
1698;32958192;37363;33593783
1699;33066503;32939235;33645370
1700;33048973;37395;33654059
1701;38012;36624;33672685
1702;33193818;32962465;33665600
1703;33215401;37547;33766475
1704;33126934;37365;33782429
1705;33131481;37640;33755568
1706;33160816;38974;33768283
1707;33320447;33117457;33849797
1708;33201119;37581;33798908
1709;33237736;38747;33851033
1710;33202091;38068;33832627
1711;33258927;37696;33891913
1712;34807369;39973;43328398
1713;33508846;38404;34108789
1714;33778864;33380970;34535834
1715;34382748;33840500;36059937
1716;33970360;33813980;34966419
1717;34328633;39409;38107064
1718;37966493;37548547;39187042
1719;37578911;41047;41785992
1720;34898372;34584894;38149638
1721;34593676;39649;35538269
1722;34597338;39246;36669002
1723;36322687;34493225;37750076
1724;34428741;33848656;34998732
1725;34561824;33881694;34906411
1726;34695292;39492;35290945
1727;34431726;33855856;35150647
1728;34398263;39030;34831316
1729;34483904;38877;34885497
1730;33991262;38053;34642636
1731;17027843;38007;34747930
1732;34502013;40129;34893204
1733;34099352;38345;34814407
1734;34559708;33983139;34934280
1735;34802247;42588;35488734
1736;34612377;37855;35270918
1737;34789244;38594;35486597
1738;41452;39687;35805831
1739;40026;38345;35429594
1740;41742;39369;35502057
1741;35190471;34836137;36125593
1742;35159372;34767469;46229832
1743;35530349;41090;41411914
1744;35398667;41882;36504307
1745;35247910;40785;35766355
1746;35068485;34810973;35911843
1748;35185562;38590;35521367
1749;35522109;39571;35556131
1750;35499491;40316;36357226
1751;35588689;35572479;36432778
1752;40564;39077;35884806
1753;35575160;35565102;36425476
1754;35885169;39908;36009630
1755;35878716;35867550;35943117
1756;35929090;40295;35938993
1757;36024586;40564;36765335
1758;36043662;35389290;36846919
1759;40743;39360;36113563
1760;36026155;35599895;36131561
1761;36013978;35451302;36035116
1762;36074716;40664;36201186
1763;36099060;40642;36233306
1764;36026652;39895;36049926
1765;36131332;36103175;36997904
1766;36135554;40985;37003325
1767;36162052;41727;37001166
1768;36187027;39685;37053457
1769;36242969;39968;37118999
1770;36243008;40639;37097436
1771;36301586;40408;36449452
1772;36099082;39757;36403815
1773;36434531;40962;45138792
1774;37440606;42094;39481161
1775;37526271;40961;37666876
1776;37478795;40565;37504992
1777;37445365;40484;37527166
1778;37533228;37522197;38561556
1779;18817015;40795;37619741
1780;37596718;41030;37618720
1781;41139;40444;37661424
1782;37649140;40547;37771110
1783;36982858;40315;37733608
1784;36875534;39891;37611504
1785;37448594;40826;37775751
1786;37137523;39559;37719536
1787;37158528;39842;37742117
1788;41213;39499;37790365
1789;37309596;39772;37761846
1790;37113410;40150;37747759
1791;37576446;39699;37839935
1792;41292;40006;37675709
1793;38188880;37691682;38360622
1794;37748658;39768;38282347
1795;38106391;37689035;38351220
1796;37739179;39900;39599152
1797;38224310;40778;39473608
1798;38106147;42201;42503641
1799;38141568;42189;40165337
1800;38132758;40186;38507245
1801;37879954;40245;52062641
1802;38241055;37828165;39163592
1803;37879157;41658;38972785
1804;38109491;41826;48078131
1805;19379340;41473;41924911
1806;38088851;41567;39573396
1807;38013775;40580;38685751
1808;38020799;40414;38735423
1809;38265717;41518;38759155
1810;38428503;41273;38772868
1811;38113766;39746;38708725
1812;38718207;40796;39331578
1813;38767858;41296;39239025
1814;38958327;41982;39395659
1815;38784030;38491399;39346961
1816;38696257;40318;39384851
1817;38861216;41424;39374826
1818;38701336;40263;39410486
1819;39028912;38694670;39375404
1820;42679;40819;39488222
1821;38883618;41259;39418490
1822;38903041;40563;39534860
1823;39148534;38748784;39526049
1824;38850215;40755;39507001
1825;38875487;41426;39704664
1826;38942256;40680;39585064
1827;38946724;41535;39559208
1828;39192164;41215;39617983
1829;39194840;38846722;39607074
1830;39243710;38874901;39619324
1831;39595803;39315702;40209696
1832;39716742;39326131;40142822
1833;39576424;41299;40148759
1834;40264331;39431372;49211708
1835;39749932;39465875;40338640
1836;39464475;41855;40277749
1837;39668166;41463;40346538
1838;19791418;41271;40299073
1839;39674645;41686;41323237
1840;40306860;39427748;40642611
1841;39543532;41501;40339549
1842;39840495;39542055;40371224
1843;39787510;39546288;40393439
1844;39771129;41444;40455639
1845;40312303;39591396;40475174
1846;39724956;41386;40439571
1847;19887069;41063;40487662
1848;43237;41834;46558865
1849;40100147;39724749;40517625
1850;42207756;41797;43004586
1851;42163729;41646;42955182
1852;42158984;41290;42943665
1853;42570314;42220825;45014414
1854;42308100;41884;43029409
1855;42376102;42066;43063738
1856;42701042;42183342;43132322
1857;43379;41460;43089183
1858;42726077;42121;43126805
1859;42367788;42017;43157217
1860;42513542;41443;43186400
1861;42364367;42314;43187892
1862;42466742;41725;43225665
1863;43319604;42536733;53727033
1864;43151570;42435249;43346791
1865;43142102;43247;43303204
1866;42658698;42363249;43298442
1867;42520642;43760;54249839
1868;49498621;48081;74248490
1869;43453357;43297;47282587
1870;43203715;43087;43955525
1871;43390;41997;43926337
1872;43286395;43024879;43977193
1873;43272695;42220;45112202
1874;43231388;42636;44204228
1875;43493438;44878;44275249
1876;43845987;43234;45060275
1877;43383551;43234;44348239
1878;43822133;43144;44183293
1879;43916;42174;44188065
1880;44016196;43335881;44158194
1881;21658554;42277;44148253
1882;43646143;47267;44176707
1883;43750482;43319753;44260645
1884;43346574;42194;44288963
1885;44249468;43433;44377680
1886;44304006;64785;46471435
1887;43743973;43496532;44438209
1888;43805154;42751;53894060
1889;44294894;43918509;44901059
1890;44432698;43685;46186181
1891;45947703;44091845;49089052
1892;44942125;44427;49495658
1893;48335613;53191;56197070
1894;45104266;45270;47130667
1895;44944689;45036;53077992
1896;45141473;44193483;50804862
1897;44542694;43745;45069771
1898;44321710;43176;45096255
1899;22289646;44055;45162494
1900;44894627;44342056;45144361
1901;44361437;42923;45188406
1902;44944;43708;45164409
1903;44630751;44262553;45196023
1904;44437631;42848;45245930
1905;44882705;44394702;45278306
1906;44875;43118;45287532
1907;44816231;44392159;45317623
1908;45095994;43500;45713236
1909;45237070;44825073;45805195
1910;45298448;44386;45856688
1911;45491620;44858230;46045693
1912;22536067;42943;45861158
1913;45897883;45128397;58149988
1914;45502466;44237;45857870
1915;44949982;43632;45908992
1916;45092178;42790;45872722
1917;45273309;43597;45989315
1918;45131489;43100;45974422
1919;45355576;44036;46754247
1920;45170007;44657;47039991
1921;45395593;44978787;45995144
1922;45293199;43799;46346031
1923;45287187;43494;46530141
1924;45666803;45121358;46857525
1925;45645601;45105886;47283458
1926;45650571;45125079;46990293
1927;45302271;43902;46771431
1928;46264579;43707;47360971
1929;46291045;44035;47815019
1930;46585422;44659;47327232
1931;47208952;46375944;48133000
1932;47200665;44891;48533754
1933;46445122;44271;47310153
1934;46525683;44096;47292350
1935;45586;44085;47856307
1936;46804997;46558166;47525397
1937;46679809;44735;61351638
1938;47390198;45519;51874829
1939;46784427;44047;47393406
1940;46710103;44284;47494527
1941;46826052;44529;47492676
1942;46999234;46537282;47482441
1943;46613810;44660;47539658
1944;46997509;46598779;47659097
1945;46974886;44938;47521957
1946;47128249;44621;47623378
1947;47943225;47129974;48168950
1948;47616560;47284763;48173480
1949;49005;44870;48197036
1950;47504263;47185122;48230059
1951;47649780;44596;48794543
1952;47482563;44868;48165452
1953;47483034;44114;48223834
1954;47665072;47340640;48405193
1955;47507761;47256854;48311138
1956;47715891;44636;48295481
1957;47604299;45190;48508879
1958;47615063;44221;48454648
1959;47754371;44781;48443849
1960;48074452;47411464;57406174
1961;48484209;47534972;51985172
1962;47824551;47492888;48397501
1963;48268832;47625210;48847607
1964;47707803;44967;48480084
1965;48340335;45542;48474786
1966;48394314;45762;49090412
1967;48329366;45671;50333092
1968;48474528;45672;49305926
1969;46348;44966;49216582
1970;48989282;48305674;52616382
1971;48434576;44509;49370190
1972;48583209;48349301;49269447
1973;48593379;44834;49925151
1974;24294589;46119;49303793
1975;48574568;45998;49515414
1976;48959478;48520774;49743089
1977;48801978;48516288;50958913
1978;48943995;48580533;49675934
1979;48797007;48528751;50079496
1980;48961714;50114;50486688
1981;48804132;46467;49521715
1982;48825542;46326;49637561
1983;49622938;45836;59116736
1984;48774773;45232;49601350
1985;49384405;45749;50520553
1986;49960195;49336673;51595866
1987;49770356;46820;50377669
1988;49506495;45438;50556063
1989;49559733;45176;50548328
1990;49850498;49497218;67255026
1991;49868622;45736;64621677
1992;49855969;45933;50496828
1993;49690979;49382555;50483508
1994;49724190;46574;50600568
1995;47399;45742;50345599
1996;49792957;45766;50599447
1997;49712078;45515;50604236
1998;50102338;49709578;50718353
1999;50122174;47578;50717699
2000;50053685;49846059;50802435
2001;49915666;46075;50620163
2002;50762482;49792365;51621510
2003;50322024;46732;51112879
2004;50027114;46918;50745662
2005;50590038;45829;54301732
2006;51562626;46266;64522232
2007;51139488;50526407;51868390
2008;50823144;46416;51736036
2009;51282846;46734;51804850
2010;51250112;50734834;51845424
2011;51181679;50697091;51808155
2012;48218;46579;51830151
2013;50944021;46397;51879668
2014;51829309;50958096;52052862
2015;51570473;46050;55682315
2016;62028;47904;57731510
2017;52062350;48823;55735411
2018;51608271;46802;55183637
2019;55352672;47025;57157957
2020;53675216;48211;61684498
2021;53315923;50975;62873650
2022;52962506;48759;54517931
2023;51430230;47672;52168138
2024;51883887;47281;52628075
2025;52076204;51596542;52688998
2026;52223634;48373;52771333
2027;52416482;47718;54414846
2028;52780325;48197;66463804
2029;52229881;47292;52861684
2030;52227315;51641526;52976553
2031;51767623;47683;52725265
2032;52063419;48039;54203595
2033;52261119;51713141;52803661
2034;52271961;47320;52863271
2035;52609250;51866595;53009087
2036;52144754;47136;53075918
2037;51999533;47084;52943614
2038;52633263;46990;53093418
2039;53051181;51950024;53082994
2040;52371679;46968;53033836
2041;52366825;47537;53053888
2042;52524774;48568;53140294
2043;53379087;48978;55076973
2044;49044;47263;53893016
2045;53420401;52722791;53916973
2046;53130623;47932;53996625
2047;52994479;47503;54007139
2048;53242866;52860468;54031454
2049;53131016;48561;63836212
2050;53963528;49337;54008143
2051;53025096;47611;54363471
2052;53152872;47337;54199892
2053;53311393;53003047;54181699
2054;53459455;52977074;54176938
2055;53154177;47948;54355270
2056;53954282;53152816;54853017
2057;53827690;53085151;54312381
2058;26595792;47214;54162551
2059;53906810;53161951;54349250
2060;53603350;53178884;55410735
2061;54452020;51348;56637180
2062;53676470;53175439;54420534
2063;53647650;48703;54482509
2064;54020216;48680;54773860
2065;53925763;47738;54902641
2066;53739482;48226;54644731
2067;53895314;48434;54912792
2068;54014102;49348;54823028
2069;50027;47570;54927966
2070;54580613;47870;62007331
2071;53907119;48244;54911895
2072;54261676;53763583;54945841
2073;54572167;53837334;55073525
2074;53992940;48307;54955850
2075;54426036;53945909;55072809
2076;54105917;49395;55045857
2077;54177692;48026;55199838
2078;54178103;48647;55029376
2079;54441915;53922409;55104996
2080;54208776;48343;55200053
2081;54624098;54124366;55317032
2082;54408625;48577;55381739
2083;54693914;54154304;55226163
2084;54878742;50438;58287792
2085;54357173;48408;55409080
2086;55027700;50924;61962374
2087;60907380;57414854;62738217
2088;56050150;50724;57653041
2089;55955277;51101;66125017
2090;55472368;49217;57238038
2091;59298366;51220;62487557
2092;55582276;54454237;57351240
2093;55741860;50002;56376223
2094;55679863;50039;55725365
2095;55688571;50271;55717943
2096;55086239;50006;55768350
2097;55236041;54678021;55844824
2098;55463267;54836517;55898511
2099;55201908;50080;55817270
2100;55517835;50429;56040201
2101;56293475;55516731;56668130
2102;56574486;49261;56654510
2103;27764873;48372;56673556
2104;56095979;49477;56843808
2105;56238008;55618908;56811259
2106;56418466;49908;56842650
2107;55779271;49341;56979411
2108;56592016;55743582;71650365
2109;56700990;49140;60453864
2110;55726514;49656;56952854
2111;56646168;50878;57113855
2112;56715937;55788022;57128459
2113;56507472;50134;57042446
2114;56223577;50466;57196463
2115;56748381;51397;57293632
2116;56896727;49658;57278645
2117;56787371;55946336;57306578
2118;56347088;50000;57276118
2119;56605785;49596;57385906
2120;60588;50309;57976266
2121;57384593;52472;58037042
2122;57146373;50590;58130493
2123;56950575;50785;58005816
2124;57351899;49952;58044777
2125;57682365;51335;57986028
2126;57590238;56851185;58259524
2127;57821301;56768625;58175788
2128;57173553;50144;71756244
2129;28547661;49860;59509975
2130;57179511;50085;58178917
2131;57576019;52260;58323815
2132;57185172;50237;58202163
2133;57481600;50299;58258325
2134;57709174;57047305;58290877
2135;52277;50098;58407335
2136;57713585;50794;58325781
2137;57807241;57104515;58438392
2138;57681278;51040;58634036
2139;57714614;51335;58452960
2140;58447545;57735267;59048777
2141;58191096;50146;58909592
2142;58801475;57780180;60103311
2143;59276244;58072291;59626859
2144;59108292;52111;59561699
2145;59082773;53213;60550239
2146;59400962;53462;59815267
2147;59759419;58905702;70634618
2148;59516314;56328;60991255
2149;53986;51531;59781433
2150;59451546;59414540;61638060
2151;59408684;52332;59888831
2152;59503566;53581;59917257
2153;59494346;52693;60096212
2154;59616402;53386;61004954
2155;59451528;53191;59950488
2156;59552087;58342140;59990313
2157;59498747;51798;59600644
2158;59466723;59011286;60543821
2159;62111989;52167;62216778
2160;62065672;52102;63600910
2161;62176874;62155708;62321341
2162;62127994;52168;62232229
2163;62189476;61949203;62309332
2164;61533577;50972;62354276
2165;62225683;54107;71341944
2166;61746369;53184;62759190
2167;61647543;61058827;62371483
2168;61577745;51619;63047270
2169;62043490;61058178;62902469
2170;61832237;54999;62487788
2171;30692295;51461;62592773
2172;61729115;61202660;62406868
2173;65579247;61414201;71808919
2174;65711737;58589;76632806
2175;62535046;61226135;63424951
2176;62332058;53908;62616833
2177;61761456;50914;62584502
2178;61901468;51723;62657417
2179;61500735;60780570;62615453
2180;53986;52109;61905503
2181;60844244;51708;62058450
2182;60863556;53177;61964283
2183;62182749;60963324;77116605
2184;61404165;60866589;62200876
2185;61563690;54826;62220531
2186;61473025;51582;62329736
2187;62070378;53147;64255036
2188;61821184;61009778;62408213
2189;61571834;52976;62382254
2190;61617546;52068;62347038
2191;61636545;60988149;62465837
2192;61803543;52106;62456299
2193;55813;52361;62424518
2194;61445560;52167;62409808
2195;30627201;51905;62545730
2196;30629232;51939;62548300
2197;62574682;54412;63677504
2198;62636201;62167492;63518041
2199;62903335;62147810;63496960
2200;62825039;52470;63525276
2201;31116040;52926;72841827
2202;63084268;54071;65193820
2203;62966725;53038;63959789
2204;62981197;62355963;63854741
2205;62429192;52454;63678545
2206;63001076;53246;63649273
2207;63527053;62498712;63789755
2208;63222532;52426;63789102
2209;63254585;62425929;63758037
2210;63157599;54639;63736495
2211;63539893;62486594;63806764
2212;63546731;62480815;63910907
2213;63296958;54203;63960836
2214;63367046;54933;63896848
2215;63532444;62728656;63942400
2216;63634733;62564216;63878900
2217;63339090;55018;79609458
2218;63143003;53096;66189310
2219;63125381;54747;63858393
2220;63717301;62859231;64030189
2221;63730524;62514630;63869590
2222;63178909;52863;63895738
2223;63772492;62594861;63882402
2224;63836037;54013;63967852
2225;63908422;54378;65140949
2226;63893247;53820;65425473
2227;63871449;62725479;63996294
2228;63865175;54324;65395207
2229;62906965;54301;64095613
2230;63979674;62878955;64086679
2231;64061936;55109;64441483
2232;63213007;53257;64155426
2233;63649363;54227;64113738
2234;63780402;62824873;64145650
2235;64141667;62813845;75817068
2236;64686107;53163;65641256
2237;64808628;54361;65519636
2238;65252064;54296;65634940
2239;65507650;54740;65666340
2240;64471167;53683;65631182
2241;64736160;53473;65626738
2242;65405943;64204104;65743754
2243;65297174;64590223;66119766
2244;65343957;54105;65778469
2245;65269816;64263067;65717005
2246;64398004;53526;65809581
2247;65199266;53936;65881579
2248;65421134;64315195;65798314
2249;65814609;59077;67420276
2250;65467030;55383;68478727
2251;70095105;68292170;80700711
2252;68111686;65909599;70485103
2253;66069253;58310;69853149
2254;69234445;65512816;72796083
2255;66452235;55560;67805663
2256;66866315;56596;67895620
2257;66803032;57705;67202777
2258;66834593;65507268;67024234
2259;66858647;57028;67366424
2260;66859945;54948;66994619
2261;66245350;55385;67087225
2262;71092055;65643797;88566165
2263;70455130;66938224;87729247
2264;66964115;56018;70146283
2265;66808949;55553;67151613
2266;66970061;65787951;80969996
2267;66611687;56136;67137295
2268;66838990;66003246;67524290
2269;66713065;54957;67124963
2270;66959174;66180933;68574670
2271;66748418;55632;67719757
2272;67290078;55805;77944842
2273;66807471;55457;67452638
2274;67120839;66545510;67427361
2275;67492911;66782171;67744109
2276;67687114;66887171;67825346
2277;67901659;56375;68146432
2278;67716266;66816050;67913465
2279;67346115;55093;69596444
2280;67912932;66784915;68761136
2281;67908724;56326;68188777
2282;68091757;56346;84608934
2283;67918025;67366771;68483532
2284;67688178;56219;68464990
2285;67869819;56384;68114525
2286;67857024;67334086;68135197
2287;67862672;57334;68198461
2288;56882;55107;68230123
2289;68000381;55255;68437007
2290;68201454;56647;69509463
2291;68061235;67382750;68390466
2292;68116844;57473;68508136
2293;68463188;56323;68837496
2294;68692981;68259694;69039862
2295;68798213;68165964;69013367
2296;68780091;67999880;69251377
2297;68975337;55969;79948151
2298;57246;55485;68942095
2299;68765181;56787;69026705
2300;68885025;58468;69358476
2301;68956007;57172;69216562
2302;68614593;56339;69118917
2303;68634900;56011;69340081
2304;69092303;56516;70079139
2305;68949600;68149538;69499411
2306;69071459;68210169;70848916
2307;69001005;55719;69611648
2308;68885675;56186;69565161
2309;69053256;57823;70353318
2310;68744227;56361;69604847
2311;69030014;56961;69698071
2312;69267413;55545;69534229
2313;73226169;73033837;74359468
2314;73212577;72187500;87863007
2315;72983813;57374;73537487
2316;73310640;58502;74485278
2317;58164;56606;73408832
2318;73283019;55973;73751347
